id_transaksi,tanggal_transaksi,id_produk,nama_produk,kategori,jumlah,harga_satuan,metode_pembayaran,kota_pelanggan
1,2024-08-20,5,Tas Selempang Canvas,Fashion,4,180000,COD,Medan
2,2024-04-22,2,Kaos Polos Unisex,Fashion,4,70000,COD,Bandung
3,2024-08-17,3,Mouse Wireless,Elektronik,2,120000,Transfer Bank,Jakarta
4,2024-07-15,2,Kaos Polos Unisex,Fashion,3,70000,Kartu Kredit,Bandung
5,2024-02-22,2,Kaos Polos Unisex,Fashion,1,70000,COD,Surabaya
6,2024-07-11,3,Mouse Wireless,Elektronik,5,120000,Kartu Kredit,Jakarta
7,2024-05-22,5,Tas Selempang Canvas,Fashion,1,180000,COD,Surabaya
8,2024-09-12,4,Botol Minum 1L,Perlengkapan Rumah,3,45000,Kartu Kredit,Yogyakarta
9,2024-02-08,1,Headphone Bluetooth,Elektronik,4,250000,E-Wallet,Bandung
10,2024-09-16,3,Mouse Wireless,Elektronik,2,120000,E-Wallet,Yogyakarta
11,2024-04-13,2,Kaos Polos Unisex,Fashion,5,70000,E-Wallet,Medan
12,2024-05-17,4,Botol Minum 1L,Perlengkapan Rumah,2,45000,Kartu Kredit,Jakarta
13,2024-05-12,1,Headphone Bluetooth,Elektronik,3,250000,E-Wallet,Surabaya
14,2024-07-01,2,Kaos Polos Unisex,Fashion,2,70000,Transfer Bank,Bandung
15,2024-08-04,1,Headphone Bluetooth,Elektronik,3,250000,E-Wallet,Bandung
16,2024-07-04,1,Headphone Bluetooth,Elektronik,1,250000,Transfer Bank,Medan
17,2024-05-19,3,Mouse Wireless,Elektronik,1,120000,COD,Jakarta
18,2024-05-08,3,Mouse Wireless,Elektronik,1,120000,COD,Medan
19,2024-09-23,4,Botol Minum 1L,Perlengkapan Rumah,1,45000,E-Wallet,Yogyakarta
20,2024-01-22,5,Tas Selempang Canvas,Fashion,3,180000,Transfer Bank,Yogyakarta
21,2024-03-21,5,Tas Selempang Canvas,Fashion,4,180000,E-Wallet,Medan
22,2024-01-21,4,Botol Minum 1L,Perlengkapan Rumah,4,45000,Transfer Bank,Jakarta
23,2024-01-31,5,Tas Selempang Canvas,Fashion,4,180000,E-Wallet,Yogyakarta
24,2024-08-06,1,Headphone Bluetooth,Elektronik,1,250000,Kartu Kredit,Jakarta
25,2024-09-10,3,Mouse Wireless,Elektronik,5,120000,COD,Jakarta
26,2024-01-10,2,Kaos Polos Unisex,Fashion,5,70000,Transfer Bank,Medan
27,2024-05-15,2,Kaos Polos Unisex,Fashion,3,70000,Transfer Bank,Medan
28,2024-05-16,1,Headphone Bluetooth,Elektronik,4,250000,Transfer Bank,Jakarta
29,2024-06-12,1,Headphone Bluetooth,Elektronik,4,250000,COD,Medan
30,2024-07-20,2,Kaos Polos Unisex,Fashion,1,70000,E-Wallet,Bandung
31,2024-01-23,4,Botol Minum 1L,Perlengkapan Rumah,2,45000,Kartu Kredit,Medan
32,2024-05-11,1,Headphone Bluetooth,Elektronik,5,250000,COD,Jakarta
33,2024-09-10,5,Tas Selempang Canvas,Fashion,2,180000,Transfer Bank,Surabaya
34,2024-03-01,1,Headphone Bluetooth,Elektronik,4,250000,Kartu Kredit,Jakarta
35,2024-07-11,4,Botol Minum 1L,Perlengkapan Rumah,3,45000,Transfer Bank,Surabaya
36,2024-09-17,1,Headphone Bluetooth,Elektronik,1,250000,Kartu Kredit,Bandung
37,2024-04-29,2,Kaos Polos Unisex,Fashion,1,70000,Transfer Bank,Medan
38,2024-08-01,5,Tas Selempang Canvas,Fashion,4,180000,COD,Jakarta
39,2024-05-11,1,Headphone Bluetooth,Elektronik,4,250000,Transfer Bank,Bandung
40,2024-09-23,5,Tas Selempang Canvas,Fashion,2,180000,Kartu Kredit,Surabaya
41,2024-06-26,4,Botol Minum 1L,Perlengkapan Rumah,2,45000,COD,Jakarta
42,2024-04-24,1,Headphone Bluetooth,Elektronik,1,250000,E-Wallet,Jakarta
43,2024-06-16,2,Kaos Polos Unisex,Fashion,1,70000,COD,Yogyakarta
44,2024-06-18,2,Kaos Polos Unisex,Fashion,3,70000,COD,Bandung
45,2024-03-03,5,Tas Selempang Canvas,Fashion,1,180000,E-Wallet,Yogyakarta
46,2024-05-30,2,Kaos Polos Unisex,Fashion,1,70000,COD,Jakarta
47,2024-01-13,4,Botol Minum 1L,Perlengkapan Rumah,1,45000,Transfer Bank,Surabaya
48,2024-04-14,5,Tas Selempang Canvas,Fashion,1,180000,E-Wallet,Jakarta
49,2024-06-04,1,Headphone Bluetooth,Elektronik,4,250000,E-Wallet,Medan
50,2024-09-16,5,Tas Selempang Canvas,Fashion,5,180000,COD,Bandung
51,2024-06-20,2,Kaos Polos Unisex,Fashion,5,70000,E-Wallet,Medan
52,2024-09-10,5,Tas Selempang Canvas,Fashion,2,180000,Transfer Bank,Yogyakarta
53,2024-04-30,3,Mouse Wireless,Elektronik,3,120000,Kartu Kredit,Bandung
54,2024-05-24,4,Botol Minum 1L,Perlengkapan Rumah,5,45000,COD,Jakarta
55,2024-02-28,3,Mouse Wireless,Elektronik,1,120000,E-Wallet,Surabaya
56,2024-05-17,2,Kaos Polos Unisex,Fashion,2,70000,COD,Yogyakarta
57,2024-01-07,1,Headphone Bluetooth,Elektronik,4,250000,E-Wallet,Surabaya
58,2024-02-15,4,Botol Minum 1L,Perlengkapan Rumah,1,45000,Transfer Bank,Jakarta
59,2024-09-05,2,Kaos Polos Unisex,Fashion,4,70000,Transfer Bank,Jakarta
60,2024-07-09,5,Tas Selempang Canvas,Fashion,1,180000,Kartu Kredit,Medan
61,2024-02-04,2,Kaos Polos Unisex,Fashion,5,70000,Transfer Bank,Medan
62,2024-02-09,1,Headphone Bluetooth,Elektronik,5,250000,Transfer Bank,Jakarta
63,2024-01-07,1,Headphone Bluetooth,Elektronik,5,250000,E-Wallet,Jakarta
64,2024-06-09,4,Botol Minum 1L,Perlengkapan Rumah,2,45000,E-Wallet,Medan
65,2024-03-01,3,Mouse Wireless,Elektronik,5,120000,COD,Bandung
66,2024-02-20,3,Mouse Wireless,Elektronik,2,120000,Transfer Bank,Surabaya
67,2024-01-15,2,Kaos Polos Unisex,Fashion,4,70000,E-Wallet,Jakarta
68,2024-02-12,1,Headphone Bluetooth,Elektronik,2,250000,E-Wallet,Jakarta
69,2024-09-23,4,Botol Minum 1L,Perlengkapan Rumah,3,45000,Kartu Kredit,Bandung
70,2024-04-09,4,Botol Minum 1L,Perlengkapan Rumah,5,45000,E-Wallet,Bandung
71,2024-03-25,1,Headphone Bluetooth,Elektronik,5,250000,COD,Surabaya
