id_transaksi,tanggal_transaksi,id_produk,nama_produk,kategori,jumlah,harga_satuan,metode_pembayaran,kota_pelanggan,total_harga
102,2024-01-01,2,Kaos Polos Unisex,Fashion,3,70000,Transfer Bank,Bandung,210000
497,2024-01-01,2,Kaos Polos Unisex,Fashion,5,70000,COD,Medan,350000
115,2024-01-02,1,Headphone Bluetooth,Elektronik,3,250000,E-Wallet,Surabaya,750000
488,2024-01-04,3,Mouse Wireless,Elektronik,1,120000,E-Wallet,Surabaya,120000
482,2024-01-04,2,Kaos Polos Unisex,Fashion,4,70000,Transfer Bank,Surabaya,280000
87,2024-01-05,5,Tas Selempang Canvas,Fashion,2,180000,Kartu Kredit,Surabaya,360000
492,2024-01-06,3,Mouse Wireless,Elektronik,3,120000,E-Wallet,Bandung,360000
63,2024-01-07,1,Headphone Bluetooth,Elektronik,5,250000,E-Wallet,Jakarta,1250000
57,2024-01-07,1,Headphone Bluetooth,Elektronik,4,250000,E-Wallet,Surabaya,1000000
284,2024-01-07,2,Kaos Polos Unisex,Fashion,3,70000,COD,Bandung,210000
361,2024-01-07,1,Headphone Bluetooth,Elektronik,3,250000,COD,Jakarta,750000
257,2024-01-08,2,Kaos Polos Unisex,Fashion,4,70000,Kartu Kredit,Jakarta,280000
78,2024-01-09,3,Mouse Wireless,Elektronik,4,120000,COD,Medan,480000
26,2024-01-10,2,Kaos Polos Unisex,Fashion,5,70000,Transfer Bank,Medan,350000
314,2024-01-10,4,Botol Minum 1L,Perlengkapan Rumah,1,45000,Transfer Bank,Medan,45000
270,2024-01-11,3,Mouse Wireless,Elektronik,4,120000,COD,Jakarta,480000
464,2024-01-11,5,Tas Selempang Canvas,Fashion,4,180000,COD,Medan,720000
162,2024-01-11,1,Headphone Bluetooth,Elektronik,2,250000,Transfer Bank,Medan,500000
220,2024-01-12,2,Kaos Polos Unisex,Fashion,5,70000,Transfer Bank,Medan,350000
47,2024-01-13,4,Botol Minum 1L,Perlengkapan Rumah,1,45000,Transfer Bank,Surabaya,45000
255,2024-01-13,2,Kaos Polos Unisex,Fashion,2,70000,E-Wallet,Yogyakarta,140000
378,2024-01-14,3,Mouse Wireless,Elektronik,2,120000,COD,Yogyakarta,240000
339,2024-01-14,3,Mouse Wireless,Elektronik,1,120000,Transfer Bank,Medan,120000
172,2024-01-15,1,Headphone Bluetooth,Elektronik,4,250000,Transfer Bank,Bandung,1000000
360,2024-01-15,3,Mouse Wireless,Elektronik,5,120000,E-Wallet,Yogyakarta,600000
67,2024-01-15,2,Kaos Polos Unisex,Fashion,4,70000,E-Wallet,Jakarta,280000
99,2024-01-15,3,Mouse Wireless,Elektronik,4,120000,Transfer Bank,Jakarta,480000
81,2024-01-17,1,Headphone Bluetooth,Elektronik,2,250000,COD,Yogyakarta,500000
141,2024-01-17,3,Mouse Wireless,Elektronik,4,120000,COD,Bandung,480000
475,2024-01-19,3,Mouse Wireless,Elektronik,1,120000,COD,Medan,120000
430,2024-01-19,4,Botol Minum 1L,Perlengkapan Rumah,2,45000,E-Wallet,Surabaya,90000
201,2024-01-20,5,Tas Selempang Canvas,Fashion,1,180000,COD,Medan,180000
195,2024-01-21,5,Tas Selempang Canvas,Fashion,2,180000,COD,Surabaya,360000
191,2024-01-21,1,Headphone Bluetooth,Elektronik,1,250000,E-Wallet,Yogyakarta,250000
424,2024-01-21,4,Botol Minum 1L,Perlengkapan Rumah,5,45000,Transfer Bank,Medan,225000
22,2024-01-21,4,Botol Minum 1L,Perlengkapan Rumah,4,45000,Transfer Bank,Jakarta,180000
434,2024-01-21,1,Headphone Bluetooth,Elektronik,1,250000,COD,Medan,250000
200,2024-01-22,3,Mouse Wireless,Elektronik,4,120000,Transfer Bank,Surabaya,480000
20,2024-01-22,5,Tas Selempang Canvas,Fashion,3,180000,Transfer Bank,Yogyakarta,540000
31,2024-01-23,4,Botol Minum 1L,Perlengkapan Rumah,2,45000,Kartu Kredit,Medan,90000
199,2024-01-23,4,Botol Minum 1L,Perlengkapan Rumah,3,45000,COD,Surabaya,135000
152,2024-01-23,2,Kaos Polos Unisex,Fashion,1,70000,Transfer Bank,Medan,70000
104,2024-01-24,2,Kaos Polos Unisex,Fashion,5,70000,E-Wallet,Bandung,350000
226,2024-01-24,1,Headphone Bluetooth,Elektronik,4,250000,COD,Bandung,1000000
109,2024-01-25,2,Kaos Polos Unisex,Fashion,1,70000,Transfer Bank,Yogyakarta,70000
441,2024-01-25,4,Botol Minum 1L,Perlengkapan Rumah,3,45000,COD,Bandung,135000
294,2024-01-25,3,Mouse Wireless,Elektronik,5,120000,Kartu Kredit,Jakarta,600000
467,2024-01-25,1,Headphone Bluetooth,Elektronik,4,250000,Kartu Kredit,Surabaya,1000000
246,2024-01-27,3,Mouse Wireless,Elektronik,1,120000,COD,Surabaya,120000
341,2024-01-28,1,Headphone Bluetooth,Elektronik,2,250000,COD,Medan,500000
462,2024-01-28,4,Botol Minum 1L,Perlengkapan Rumah,4,45000,E-Wallet,Yogyakarta,180000
121,2024-01-29,1,Headphone Bluetooth,Elektronik,3,250000,COD,Surabaya,750000
472,2024-01-29,1,Headphone Bluetooth,Elektronik,4,250000,COD,Bandung,1000000
175,2024-01-30,5,Tas Selempang Canvas,Fashion,3,180000,COD,Surabaya,540000
295,2024-01-31,3,Mouse Wireless,Elektronik,2,120000,E-Wallet,Bandung,240000
23,2024-01-31,5,Tas Selempang Canvas,Fashion,4,180000,E-Wallet,Yogyakarta,720000
499,2024-01-31,5,Tas Selempang Canvas,Fashion,2,180000,Kartu Kredit,Bandung,360000
403,2024-02-01,4,Botol Minum 1L,Perlengkapan Rumah,4,45000,COD,Surabaya,180000
85,2024-02-02,2,Kaos Polos Unisex,Fashion,5,70000,Transfer Bank,Medan,350000
126,2024-02-02,1,Headphone Bluetooth,Elektronik,1,250000,Transfer Bank,Bandung,250000
436,2024-02-02,5,Tas Selempang Canvas,Fashion,5,180000,Kartu Kredit,Jakarta,900000
146,2024-02-03,4,Botol Minum 1L,Perlengkapan Rumah,1,45000,Kartu Kredit,Surabaya,45000
61,2024-02-04,2,Kaos Polos Unisex,Fashion,5,70000,Transfer Bank,Medan,350000
303,2024-02-04,1,Headphone Bluetooth,Elektronik,2,250000,COD,Surabaya,500000
96,2024-02-04,5,Tas Selempang Canvas,Fashion,3,180000,Kartu Kredit,Yogyakarta,540000
148,2024-02-05,2,Kaos Polos Unisex,Fashion,3,70000,Kartu Kredit,Bandung,210000
135,2024-02-05,4,Botol Minum 1L,Perlengkapan Rumah,1,45000,E-Wallet,Surabaya,45000
117,2024-02-06,2,Kaos Polos Unisex,Fashion,2,70000,Transfer Bank,Surabaya,140000
